User-agent: *
Allow: /

# Disallow development and build files
Disallow: /site.webmanifest
Disallow: /build/
Disallow: /src/
Disallow: /node_modules/

# Allow access to static assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap locations (multilingual)
# sitemap-index.xml enumerates one per-language sitemap (en, fr, es, de, it, ja,
# ko, pt-BR, ar, zh-CN, zh-TW, hi, ru, pl, id, fil, vi, th, tr) — the explicit
# multilingual declaration consumed by Baidu / Naver / Yandex / Bing.
Sitemap: https://discord-decoration.art/sitemap-index.xml
Sitemap: https://discord-decoration.art/sitemap.xml
Sitemap: https://discord-decoration.art/sitemap-images.xml
